[ 50%] Built target subscriber_node
[100%] Built target publisher_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/lib/package/publisher_node
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/lib/package/subscriber_node
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/package.xml
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/ament_index/resource_index/package_run_dependencies/package
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/ament_index/resource_index/parent_prefix_path/package
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/environment/path.sh
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/environment/path.dsv
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/local_setup.bash
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/local_setup.sh
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/local_setup.zsh
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/local_setup.dsv
-- Symlinking: /home/owen/ros2_ws/src/install/package/share/package/package.dsv
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/ament_index/resource_index/packages/package
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/cmake/packageConfig.cmake
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/cmake/packageConfig-version.cmake
-- Up-to-date symlink: /home/owen/ros2_ws/src/install/package/share/package/package.xml
